,,org,repo,project_name,maturity,tag,accepted_date,sandbox_date,incubating_date,graduated_date,archived_date,num_security_audits,last_security_audit_date
KubeEdge,https://github.com/kubeedge/kubeedge,kubeedge,kubeedge,kubeedge,graduated,runtime,2019-03-18,2019-03-18,2020-09-16,2024-09-11,,1,2022-07-11
Kubeflow,https://github.com/kubeflow/kubeflow,kubeflow,kubeflow,kubeflow,incubating,runtime,2023-07-25,,2023-07-25,,,0,
Kuberhealthy,https://github.com/kuberhealthy/kuberhealthy,kuberhealthy,kuberhealthy,kuberhealthy,sandbox,observability,2021-03-30,2021-03-30,,,,0,
Kubernetes,https://github.com/kubernetes/kubernetes,kubernetes,kubernetes,kubernetes,graduated,runtime,2016-03-10,,2016-03-10,2018-03-06,,2,2023-04-19
Kubescape,https://github.com/kubescape/kubescape,kubescape,kubescape,kubescape,sandbox,security,2022-12-13,2022-12-13,,,,0,
Kubeslice,https://github.com/kubeslice/kubeslice,kubeslice,kubeslice,kubeslice,sandbox,runtime,2024-04-16,2024-04-16,,,,0,
Kubestellar,https://github.com/kubestellar/kubestellar,kubestellar,kubestellar,kubestellar,sandbox,runtime,2023-12-19,2023-12-19,,,,0,
KubeVela,https://github.com/kubevela/kubevela,kubevela,kubevela,kubevela,incubating,app-delivery,2021-06-22,2021-06-22,2023-02-27,,,0,
KubeVirt,https://github.com/kubevirt/kubevirt,kubevirt,kubevirt,kubevirt,incubating,app-delivery,2019-09-06,2019-09-06,2022-04-19,,,0,
Kubewarden,https://github.com/kubewarden/kubewarden,kubewarden,kubewarden,kubewarden,sandbox,security,2022-06-17,2022-06-17,,,,0,
KUDO,https://github.com/kudobuilder/kudo,kudobuilder,kudo,kudo,sandbox,app-delivery,2020-06-25,2020-06-25,,,,0,
Kuma,https://github.com/kumahq/kuma,kumahq,kuma,kuma,sandbox,network,2020-06-25,2020-06-25,,,,0,
Kured,https://github.com/weaveworks/kured,weaveworks,kured,kured,sandbox,runtime,2022-09-14,2022-09-14,,,,0,
KusionStack,https://github.com/KusionStack/kusion,KusionStack,kusion,kusionstack,sandbox,runtime,2024-09-12,2024-09-12,,,,0,
Kyverno,https://github.com/kyverno/kyverno,kyverno,kyverno,kyverno,incubating,security,2020-11-10,2020-11-10,2022-07-13,,,2,2023-11-28
Lima,https://github.com/lima-vm/lima,lima-vm,lima,lima,sandbox,runtime,2022-09-14,2022-09-14,,,,0,
Linkerd,https://github.com/linkerd/linkerd2,linkerd,linkerd2,linkerd,graduated,network,2017-01-23,2017-01-23,2018-04-06,2021-07-28,,3,2022-06-28
Litmus,https://github.com/litmuschaos/litmus,litmuschaos,litmus,litmus,incubating,observability,2020-06-25,2020-06-25,2022-01-11,,,0,
Logging Operator (Kube Logging),https://github.com/banzaicloud/logging-operator,banzaicloud,logging-operator,logging operator (kube logging),sandbox,observability,2023-09-19,2023-09-19,,,,0,
Longhorn,https://github.com/longhorn/longhorn,longhorn,longhorn,longhorn,incubating,storage,2019-10-11,2019-10-11,2021-11-04,,,0,
Loxilb,https://github.com/loxilb-io/loxilb,loxilb-io,loxilb,loxilb,sandbox,network,2024-08-30,2024-08-30,,,,0,
Merbridge,https://github.com/merbridge/merbridge,merbridge,merbridge,merbridge,sandbox,network,2022-12-14,2022-12-14,,,,0,
Meshery,https://github.com/meshery/meshery,meshery,meshery,meshery,sandbox,runtime,2021-06-22,2021-06-22,,,,0,
MetalLB,https://github.com/metallb/metallb,metallb,metallb,metallb,sandbox,network,2021-09-14,2021-09-14,,,,0,
Metal³,https://github.com/metal3-io/metal3,metal3-io,metal3,metal³,sandbox,runtime,2020-09-08,2020-09-08,,,,0,
Microcks,https://github.com/microcks/microcks,microcks,microcks,microcks,sandbox,app-delivery,2023-06-22,2023-06-22,,,,0,
NATS,https://github.com/nats-io/nats-server,nats-io,nats-server,nats,incubating,network,2018-03-15,,2018-03-15,,,1,2019-02-06
Network Service Mesh,https://github.com/networkservicemesh/networkservicemesh,networkservicemesh,networkservicemesh,network service mesh,sandbox,network,2019-04-11,2019-04-11,,,,0,
Nocalhost,https://github.com/nocalhost/nocalhost,nocalhost,nocalhost,nocalhost,sandbox,app-delivery,2021-11-16,2021-11-16,,,,0,
Notary Project,https://github.com/notaryproject/notary,notaryproject,notary,notary project,incubating,security,2017-10-24,,2017-10-24,,,2,2023-07-06
Open Cluster Management,https://github.com/open-cluster-management-io,open-cluster-management-io,,open cluster management,sandbox,runtime,2021-11-09,2021-11-09,,,,0,
Open Policy Agent (OPA),https://github.com/open-policy-agent/opa,open-policy-agent,opa,open policy agent (opa),graduated,security,2018-03-29,2018-03-29,2019-04-02,2021-01-29,,1,2018-08-30
Open Policy Containers,https://github.com/open-policy-containers,open-policy-containers,,open policy containers,sandbox,security,2022-12-13,2022-12-13,,,,0,
Open Service Mesh,https://github.com/openservicemesh/osm,openservicemesh,osm,open service mesh,archived,network,2020-09-08,2020-09-08,,,2023-06-30,0,
OpenCost,https://github.com/opencost/opencost,opencost,opencost,opencost,incubating,observability,2022-06-17,2022-06-17,2024-10-25,,,0,
OpenEBS,https://github.com/openebs/openebs,openebs,openebs,openebs,sandbox,storage,2024-10-10,2024-10-10,,,,0,
OpenELB,https://github.com/openelb/openelb,openelb,openelb,openelb,sandbox,network,2021-11-09,2021-11-09,,,,0,
OpenFeature,https://github.com/open-feature/open-feature,open-feature,open-feature,openfeature,incubating,observability,2022-06-17,2022-06-17,2023-11-21,,,0,
OpenFGA,https://github.com/openfga/openfga,openfga,openfga,openfga,sandbox,security,2022-09-14,2022-09-14,,,,0,
OpenFunction,https://github.com/OpenFunction/OpenFunction,OpenFunction,OpenFunction,openfunction,sandbox,runtime,2022-04-26,2022-04-26,,,,0,
OpenGemini,https://github.com/openGemini/openGemini,openGemini,openGemini,opengemini,sandbox,app-delivery,2024-07-09,2024-07-09,,,,0,
OpenGitOps,https://github.com/open-gitops/documents,open-gitops,documents,opengitops,sandbox,app-delivery,2021-01-26,2021-01-26,,,,0,
OpenKruise,https://github.com/openkruise/kruise,openkruise,kruise,openkruise,incubating,app-delivery,2020-11-10,2020-11-10,2023-03-02,,,0,
OpenMetrics,https://github.com/OpenObservability/OpenMetrics,OpenObservability,OpenMetrics,openmetrics,archived,observability,2018-08-10,2018-08-10,2022-02-03,,2024-07-02,0,
OpenTelemetry,https://github.com/open-telemetry/opentelemetry-specification,open-telemetry,opentelemetry-specification,opentelemetry,incubating,observability,2019-05-07,2019-05-07,2021-08-26,,,0,
OpenTracing,https://github.com/opentracing/opentracing-go,opentracing,opentracing-go,opentracing,archived,observability,2016-10-11,,2016-10-11,,2021-08-20,0,
OpenYurt,https://github.com/openyurtio/openyurt,openyurtio,openyurt,openyurt,sandbox,runtime,2020-09-08,2020-09-08,,,,0,
Operator Framework,https://github.com/operator-framework/operator-sdk,operator-framework,operator-sdk,operator framework,incubating,app-delivery,2020-07-09,,2020-07-09,,,0,
ORAS,https://github.com/oras-project/oras,oras-project,oras,oras,sandbox,storage,2021-07-13,2021-07-13,,,,0,
OSCAL-Compass,https://github.com/IBM/compliance-trestle,IBM,compliance-trestle,oscal-compass,sandbox,security,2024-06-21,2024-06-21,,,,0,
Paralus,https://github.com/paralus/paralus,paralus,paralus,paralus,sandbox,security,2022-12-14,2022-12-14,,,,0,
Parsec,https://github.com/parallaxsecond/parsec,parallaxsecond,parsec,parsec,sandbox,security,2020-06-25,2020-06-25,,,,0,
Perses,https://github.com/perses/perses,perses,perses,perses,sandbox,observability,2024-08-29,2024-08-29,,,,0,
PipeCD,https://github.com/pipe-cd/pipe,pipe-cd,pipe,pipecd,sandbox,app-delivery,2023-05-17,2023-05-17,,,,0,
Piraeus Datastore,https://github.com/piraeusdatastore/piraeus,piraeusdatastore,piraeus,piraeus datastore,sandbox,storage,2021-01-26,2021-01-26,,,,0,
Pixie,https://github.com/pixie-io/pixie,pixie-io,pixie,pixie,sandbox,observability,2021-06-22,2021-06-22,,,,0,
Porter,https://github.com/getporter/porter,getporter,porter,porter,sandbox,app-delivery,2020-09-08,2020-09-08,,,,0,
Pravega,https://github.com/pravega/pravega,pravega,pravega,pravega,sandbox,app-delivery,2020-11-10,2020-11-10,,,,0,
Prometheus,https://github.com/prometheus/prometheus,prometheus,prometheus,prometheus,graduated,observability,2016-05-09,,2016-05-09,2018-08-09,,2,2020-07-21
Radius,https://github.com/pallets/radius,pallets,radius,radius,sandbox,app-delivery,2024-04-16,2024-04-16,,,,0,
Ratify,https://github.com/deislabs/ratify,deislabs,ratify,ratify,sandbox,security,2024-08-30,2024-08-30,,,,0,
rkt,https://github.com/rkt/rkt,rkt,rkt,rkt,archived,runtime,2017-03-29,2017-03-29,,,2019-08-16,0,
Rook,https://github.com/rook/rook,rook,rook,rook,graduated,storage,2018-01-29,2018-01-29,2018-09-25,2020-10-07,,1,2019-12-01
SchemaHero,https://github.com/schemahero/schemahero,schemahero,schemahero,schemahero,sandbox,app-delivery,2020-11-10,2020-11-10,,,,0,
Score,https://github.com/score-spec/score,score-spec,score,score,sandbox,app-delivery,2024-07-08,2024-07-08,,,,0,
Sealer,https://github.com/sealerio/sealer,sealerio,sealer,sealer,sandbox,app-delivery,2022-04-26,2022-04-26,,,,0,
Sermant,https://github.com/huaweicloud/sermant,huaweicloud,sermant,sermant,sandbox,network,2024-10-09,2024-10-09,,,,0,
Serverless Devs,https://github.com/Serverless-Devs/Serverless-Devs,Serverless-Devs,Serverless-Devs,serverless devs,sandbox,runtime,2022-09-14,2022-09-14,,,,0,
Serverless Workflow,https://github.com/serverlessworkflow/specification,serverlessworkflow,specification,serverless workflow,sandbox,app-delivery,2020-07-14,2020-07-14,,,,0,
Service Mesh Interface (SMI),https://github.com/servicemeshinterface/smi-spec,servicemeshinterface,smi-spec,service mesh interface (smi),archived,network,2020-03-19,2020-03-19,,,2023-09-25,0,
Service Mesh Performance,https://github.com/service-mesh-performance/service-mesh-performance,service-mesh-performance,service-mesh-performance,service mesh performance,sandbox,network,2021-06-22,2021-06-22,,,,0,
Shipwright,https://github.com/shipwright-io/build,shipwright-io,build,shipwright,sandbox,app-delivery,2024-08-19,2024-08-19,,,,0,
Skooner,https://github.com/skooner-k8s/skooner,skooner-k8s,skooner,skooner,archived,observability,2021-01-26,2021-01-26,,,2024-10-24,0,
SlimToolkit,https://github.com/slimtoolkit/slim,slimtoolkit,slim,slimtoolkit,sandbox,security,2023-05-17,2023-05-17,,,,0,
SOPS,https://github.com/mozilla/sops,mozilla,sops,sops,sandbox,security,2023-05-17,2023-05-17,,,,0,
Spiderpool,https://github.com/spidernet-io/spiderpool,spidernet-io,spiderpool,spiderpool,sandbox,network,2023-12-19,2023-12-19,,,,0,
SPIFFE,https://github.com/spiffe/spiffe,spiffe,spiffe,spiffe,graduated,security,2018-03-29,2018-03-29,2020-06-22,2022-08-23,,0,
SPIRE,https://github.com/spiffe/spire,spiffe,spire,spire,graduated,security,2018-03-29,2018-03-29,2020-06-22,2022-08-22,,0,
Stacker,https://github.com/project-stacker/stacker,project-stacker,stacker,stacker,sandbox,app-delivery,2024-06-19,2024-06-19,,,,0,
Strimzi,https://github.com/strimzi/strimzi-kafka-operator,strimzi,strimzi-kafka-operator,strimzi,incubating,app-delivery,2019-08-28,2019-08-28,2024-02-08,,,0,
Submariner,https://github.com/submariner-io/submariner,submariner-io,submariner,submariner,sandbox,network,2021-04-28,2021-04-28,,,,0,
SuperEdge,https://github.com/superedge/superedge,superedge,superedge,superedge,sandbox,runtime,2021-09-14,2021-09-14,,,,0,
Telepresence,https://github.com/telepresenceio/telepresence,telepresenceio,telepresence,telepresence,sandbox,app-delivery,2018-05-15,2018-05-15,,,,0,
Teller,https://github.com/spectralops/teller,spectralops,teller,teller,sandbox,security,2022-04-26,2022-04-26,,,,0,
Thanos,https://github.com/thanos-io/thanos,thanos-io,thanos,thanos,incubating,observability,2019-07-14,2019-07-14,2020-08-19,,,0,
The Update Framework (TUF),https://github.com/theupdateframework/tuf,theupdateframework,tuf,the update framework (tuf),graduated,security,2017-10-24,,2017-10-24,2019-12-18,,1,2018-08-07
TiKV,https://github.com/tikv/tikv,tikv,tikv,tikv,graduated,storage,2018-08-28,,2018-08-28,2020-09-02,,1,2020-03-05
Tinkerbell,https://github.com/tinkerbell/tinkerbell,tinkerbell,tinkerbell,tinkerbell,sandbox,runtime,2020-11-10,2020-11-10,,,,0,
Tremor,https://github.com/tremor-rs/tremor-runtime,tremor-rs,tremor-runtime,tremor,sandbox,app-delivery,2020-09-08,2020-09-08,,,,0,
Trickster,https://github.com/tricksterproxy/trickster,tricksterproxy,trickster,trickster,sandbox,observability,2021-03-30,2021-03-30,,,,0,
Vineyard,https://github.com/v6d-io/v6d,v6d-io,v6d,vineyard,sandbox,storage,2021-04-28,2021-04-28,,,,0,
Virtual Kubelet,https://github.com/virtual-kubelet/virtual-kubelet,virtual-kubelet,virtual-kubelet,virtual kubelet,sandbox,runtime,2018-12-04,2018-12-04,,,,0,
Visual Studio Code Kubernetes Tools,https://github.com/Azure/vscode-kubernetes-tools,Azure,vscode-kubernetes-tools,visual studio code kubernetes tools,sandbox,app-delivery,2021-11-09,2021-11-09,,,,0,
Vitess,https://github.com/vitessio/vitess,vitessio,vitess,vitess,graduated,storage,2018-02-05,,2018-02-05,2019-11-05,,3,2023-06-05
Volcano,https://github.com/volcano-sh/volcano,volcano-sh,volcano,volcano,incubating,runtime,2020-04-09,2020-04-09,2022-03-21,,,0,
wasmCloud,https://github.com/wasmCloud/wasmCloud,wasmCloud,wasmCloud,wasmcloud,incubating,runtime,2021-07-13,2021-07-13,2024-11-08,,,0,
WasmEdge Runtime,https://github.com/WasmEdge/WasmEdge,WasmEdge,WasmEdge,wasmedge runtime,sandbox,runtime,2021-04-28,2021-04-28,,,,0,
Werf,https://github.com/werf/werf,werf,werf,werf,sandbox,app-delivery,2022-12-13,2022-12-13,,,,0,
Xline,https://github.com/douyu/xline,douyu,xline,xline,sandbox,runtime,2023-06-30,2023-06-30,,,,0,
Youki,https://github.com/containers/youki,containers,youki,youki,sandbox,runtime,2024-10-17,2024-10-17,,,,0,
Zot,https://github.com/project-zot/zot,project-zot,zot,zot,sandbox,runtime,2022-12-13,2022-12-13,,,,0,